NUTS_ID,Unemployme,Youth,ARoP,Death_rate,URBAN-RURA,Border,METRO
DE21G,5.490187323,5.796688308,18.5,7.098046993246417,3,0,0
DE21I,4.218190223,12.88688406,18.5,7.098046993246417,3,0,1
DE21J,3.687575082,12.3124232,18.5,7.098046993246417,2,0,1
DE21K,4.744590084,12.57493685,18.5,7.098046993246417,2,1,1
DE21L,4.036191547,12.07582663,18.5,7.098046993246417,2,0,1
DE21M,4.340929155,15.25481279,18.5,7.098046993246417,3,1,0
DE21N,4.124084808,9.431177289,18.5,7.098046993246417,2,0,0
DE221,5.173321302,4.238562655,18.5,7.098046993246417,3,0,0
DE222,3.892519971,14.86108343,18.5,7.098046993246417,3,1,0
DE223,4.870681518,11.8012309,18.5,7.098046993246417,3,0,0
DE224,4.366292898,10.32438314,18.5,7.098046993246417,3,0,0
DE225,5.138198591,14.89446344,18.5,7.098046993246417,3,1,0
DE226,4.986674148,5.85369517,18.5,7.098046993246417,3,0,1
DE227,5.219628745,14.42127794,18.5,7.098046993246417,3,0,0
DE228,5.938972884,9.662075739,18.5,7.098046993246417,3,1,0
DE229,5.249813087,16.6518289,18.5,7.098046993246417,3,1,0
DE22A,5.859080633,15.79809093,18.5,7.098046993246417,3,1,0
DE22B,6.035486744,8.607318505,18.5,7.098046993246417,3,0,0
DE22C,4.013289037,6.405975948,18.5,7.098046993246417,3,0,0
DE231,4.398725409,8.22052082,18.5,7.098046993246417,2,0,0
DE232,3.035862962,10.19683485,18.5,7.098046993246417,2,0,1
DE233,4.678082192,8.812546975,18.5,7.098046993246417,3,1,0
DE300,11.12308876,8.352380263,18.5,5.71468903997857,1,0,1
DE401,9.118032088,7.777248104,18.5,6.407884870611085,2,0,0
DE402,8.23037184,7.411561509,18.5,6.407884870611085,2,1,0
DE403,7.993506494,8.179246214,18.5,6.407884870611085,2,1,0
DE404,6.172601242,5.587805707,18.5,6.407884870611085,2,0,1
DE405,10.05923475,5.81394262,18.5,6.407884870611085,2,1,1
DE406,6.030282877,8.645087046,18.5,6.407884870611085,2,0,1
DE407,9.665253537,7.70853505,18.5,6.407884870611085,3,0,0
DE408,10.15046669,6.268661656,18.5,6.407884870611085,2,0,1
DE409,10.66228194,11.91563858,18.5,6.407884870611085,2,1,1
DE40A,9.46403385,8.650347482,18.5,6.407884870611085,2,0,1
DE40B,9.882384751,7.912622477,18.5,6.407884870611085,2,0,0
DE40C,9.80240217,5.545669878,18.5,6.407884870611085,2,1,1
DE40D,8.751099384,8.597491898,18.5,6.407884870611085,3,0,0
DE40E,7.51854756,10.96403815,18.5,6.407884870611085,2,0,1
DE40F,9.990453932,11.65245028,18.5,6.407884870611085,3,0,0
DE40G,9.759033124,11.61683534,18.5,6.407884870611085,2,1,0
DE40H,6.859580187,7.385929547,18.5,6.407884870611085,2,0,1
DE40I,14.13230051,6.841474762,18.5,6.407884870611085,3,1,0
DE501,10.36658011,6.626760193,18.5,3.669983352955511,1,0,1
DE502,13.88483239,6.630142946,18.5,3.669983352955511,2,0,1
DE600,7.482487194,6.160938822,18.5,5.337655426733642,1,0,1
DE736,5.307687716,5.063048437,18.5,6.711110545667357,3,0,0
DE737,9.223378194,3.582160113,18.5,6.711110545667357,3,0,0
DE711,4.926666187,6.179752066,18.5,6.711110545667357,1,0,1
DE712,4.445935997,6.746406283,18.5,6.711110545667357,1,0,1
DE713,13.98341329,7.764335317,18.5,6.711110545667357,1,0,1
DE714,7.602731906,9.887178827,18.5,6.711110545667357,1,0,1
DE715,7.372184657,9.250612347,18.5,6.711110545667357,1,0,1
DE716,9.676220128,9.043807694,18.5,6.711110545667357,1,0,1
DE717,8.299680994,9.140114876,18.5,6.711110545667357,1,0,1
DE718,5.398628291,7.239888542,18.5,6.711110545667357,1,0,1
DE719,8.116878772,8.196186843,18.5,6.711110545667357,2,0,1
DE71A,5.125067351,6.228189596,18.5,6.711110545667357,1,0,1
DE71B,8.638497653,11.71718868,18.5,6.711110545667357,3,0,0
DE71C,7.482487181,12.23432975,18.5,6.711110545667357,1,0,1
DE71D,9.070358293,5.383258245,18.5,6.711110545667357,2,0,1
DE71E,8.047218174,12.63289722,18.5,6.711110545667357,2,0,1
DE721,7.956704421,12.54108862,18.5,6.711110545667357,2,0,1
DE722,7.580717884,9.840245345,18.5,6.711110545667357,2,0,1
DE723,7.465760305,11.8396372,18.5,6.711110545667357,2,0,0
DE724,5.940744955,8.170145561,18.5,6.711110545667357,2,0,0
DE725,6.724605879,12.91958811,18.5,6.711110545667357,3,0,0
DE731,7.545040372,8.953961051,18.5,6.711110545667357,2,0,1
DE732,4.307814198,11.62641377,18.5,6.711110545667357,2,0,0
DE733,4.970071442,9.967426654,18.5,6.711110545667357,3,0,0
DE734,6.909738658,12.91839539,18.5,6.711110545667357,2,0,1
DE735,6.462421418,5.382432423,18.5,6.711110545667357,3,0,0
DE803,8.102568146,5.724987497,18.5,1.697615503147118,2,0,1
DE804,8.423302659,8.715632499,18.5,1.697615503147118,3,0,1
DE80J,11.24154321,5.198334236,18.5,1.697615503147118,3,0,1
DE80K,8.306730873,6.308260895,18.5,1.697615503147118,2,0,1
DE80L,12.46666349,6.494525115,18.5,1.697615503147118,3,0,0
DE80M,9.926518707,3.83209427,18.5,1.697615503147118,3,0,0
DE80N,,5.093141236,18.5,1.697615503147118,3,1,0
DE80O,9.530981967,5.262158232,18.5,1.697615503147118,3,0,1
DE911,5.44327849,5.342064679,18.5,3.292630812018803,2,0,1
DE912,10.11787635,4.103404269,18.5,3.292630812018803,2,0,1
DE913,2.817445002,4.231588446,18.5,3.292630812018803,2,0,1
DE914,8.98628641,6.525904973,18.5,3.292630812018803,2,0,1
DE916,,5.394406497,18.5,3.292630812018803,2,0,0
DE917,9.624607913,2.900347777,18.5,3.292630812018803,3,0,1
DE918,8.121630453,7.478577605,18.5,3.292630812018803,3,0,1
DE91A,,6.516266816,18.5,3.292630812018803,2,0,1
DE91B,10.7616065,7.201889239,18.5,3.292630812018803,2,0,1
DE91C,7.50701474,6.815277037,18.5,3.292630812018803,2,0,1
DE922,7.200554778,6.041645178,18.5,3.292630812018803,2,0,1
DE923,9.223675444,4.040973062,18.5,3.292630812018803,2,0,0
DE925,9.391973741,5.78837414,18.5,3.292630812018803,2,0,1
DE926,9.385496937,5.720582266,18.5,3.292630812018803,3,0,0
DE927,8.117358312,5.180772373,18.5,3.292630812018803,3,0,0
DE928,9.278431527,6.507040047,18.5,3.292630812018803,2,0,1
DE929,8.373822001,7.48613127,18.5,3.292630812018803,1,0,1
DE931,9.180046765,7.785793323,18.5,3.292630812018803,2,0,0
DE932,11.07391053,7.721059361,18.5,3.292630812018803,2,0,1
DE933,8.358751203,5.449089388,18.5,3.292630812018803,2,0,1
DE934,11.17639782,6.367400774,18.5,3.292630812018803,3,0,0
DE935,9.102008424,4.836663873,18.5,3.292630812018803,2,0,0
DE936,7.832774333,6.930218645,18.5,3.292630812018803,2,0,1
DE937,5.906096616,3.813621126,18.5,3.292630812018803,3,0,1
DE938,8.72994754,8.135756677,18.5,3.292630812018803,2,0,0
DE939,9.52428429,4.856821159,18.5,3.292630812018803,2,0,1
DE93A,7.935683062,4.077058241,18.5,3.292630812018803,3,0,0
DE93B,5.810509309,5.230504218,18.5,3.292630812018803,2,0,1
DE941,16.53643691,5.015059299,18.5,3.292630812018803,1,0,1
DE942,6.989708405,4.101867253,18.5,3.292630812018803,2,1,0
DE943,7.326913066,3.512243687,18.5,3.292630812018803,2,0,1
DE944,6.831377275,3.371060413,18.5,3.292630812018803,2,0,1
DE945,12.8677924,5.886664747,18.5,3.292630812018803,2,0,0
DE946,5.784207001,5.263882562,18.5,3.292630812018803,2,0,1
DE947,10.7469851,5.711039851,18.5,3.292630812018803,2,0,0
DE948,6.08627709,5.084207223,18.5,3.292630812018803,3,0,0
DE949,3.846776042,6.453368584,18.5,3.292630812018803,3,1,0
DE94A,7.399347116,4.430046836,18.5,3.292630812018803,2,0,0
DE94B,4.301295796,5.427484042,18.5,3.292630812018803,2,1,0
DE94C,9.914606574,4.827982792,18.5,3.292630812018803,2,1,0
DE94D,6.77625208,4.296900743,18.5,3.292630812018803,2,0,1
DE94E,5.265437535,7.958608267,18.5,3.292630812018803,2,0,1
DE94F,4.908557178,5.760231103,18.5,3.292630812018803,2,0,0
DE94G,9.583840062,6.26807494,18.5,3.292630812018803,2,0,0
DE94H,9.9977881,4.070168228,18.5,3.292630812018803,3,0,0
DEA11,5.849627356,5.804204875,18.5,5.105525808146008,1,0,1
DEA12,15.20922148,4.952023521,18.5,5.105525808146008,1,0,1
DEA13,11.61242526,5.80693592,18.5,5.105525808146008,1,0,1
DEA14,12.49885011,3.748757676,18.5,5.105525808146008,1,0,0
DEA15,12.25666719,5.074925377,18.5,5.105525808146008,1,1,1
DEA16,10.86261981,4.560206821,18.5,5.105525808146008,1,0,1
DEA17,15.18224555,6.141005239,18.5,5.105525808146008,1,0,1
DEA18,9.377719756,6.350989877,18.5,5.105525808146008,1,0,0
DEA19,11.81459205,4.972192837,18.5,5.105525808146008,1,0,0
DEA1A,12.60462349,6.892008996,18.5,5.105525808146008,1,0,1
DEA1B,8.089627231,4.880598488,18.5,5.105525808146008,2,1,0
DEA1C,8.272915465,5.035733132,18.5,5.105525808146008,1,0,1
DEA1D,8.716502459,6.402819813,18.5,5.105525808146008,1,0,1
DEA1E,9.337027737,6.476536746,18.5,5.105525808146008,1,1,0
DEA1F,10.35778394,6.552914572,18.5,5.105525808146008,1,0,1
DEA22,6.78359543,7.681508905,18.5,5.105525808146008,1,0,1
DEA23,8.69426872,7.995771362,18.5,5.105525808146008,1,0,1
DEA24,10.02815954,5.028282668,18.5,5.105525808146008,1,0,1
DEA26,10.52527255,5.099547841,18.5,5.105525808146008,2,1,1
DEA27,10.96348767,5.598688501,18.5,5.105525808146008,1,0,1
DEA28,9.58507458,3.265785749,18.5,5.105525808146008,2,1,0
DEA29,9.598936027,5.695300711,18.5,5.105525808146008,2,1,0
DEA2A,7.993612873,7.552250112,18.5,5.105525808146008,2,0,0
DEA2B,10.98137205,4.839805825,18.5,5.105525808146008,1,0,1
DEA2C,10.09298477,4.019540895,18.5,5.105525808146008,1,0,1
DEA2D,9.953731461,6.494707172,18.5,5.105525808146008,1,1,1
DEA31,13.40186765,6.34940966,18.5,5.105525808146008,1,0,1
DEA32,19.11915768,4.969493685,18.5,5.105525808146008,1,0,1
DEA33,4.857799264,5.771309345,18.5,5.105525808146008,1,0,1
DEA34,5.485521953,3.298163141,18.5,5.105525808146008,2,1,1
DEA35,5.159577997,4.746518927,18.5,5.105525808146008,1,0,1
DEA36,14.41275009,5.279417517,18.5,5.105525808146008,1,0,1
DEA37,6.664910885,6.883122157,18.5,5.105525808146008,2,0,0
DEA38,7.900091416,6.922518542,18.5,5.105525808146008,2,0,0
DEA41,8.739224571,7.55668997,18.5,5.105525808146008,1,0,1
DEA42,5.101413965,6.385737489,18.5,5.105525808146008,1,0,0
DEA43,7.998443504,5.585124379,18.5,5.105525808146008,1,0,0
DEA44,6.732536765,6.448747782,18.5,5.105525808146008,3,0,0
DEA45,9.367373609,4.378114959,18.5,5.105525808146008,2,0,0
DEA46,6.949083152,5.856551964,18.5,5.105525808146008,2,0,0
DEA47,7.86613779,7.728682171,18.5,5.105525808146008,2,0,1
DEA51,11.69373759,4.568365103,18.5,5.105525808146008,1,0,1
DEA52,12.79371708,2.414543947,18.5,5.105525808146008,1,0,1
DEA53,14.45419838,9.525797043,18.5,5.105525808146008,1,0,1
DEA54,12.32194557,6.070496354,18.5,5.105525808146008,1,0,1
DEA55,16.27312431,6.571108961,18.5,5.105525808146008,1,0,1
DEA56,9.571765256,5.413429719,18.5,5.105525808146008,1,0,1
DEA57,6.014403654,3.590861949,18.5,5.105525808146008,2,0,0
DEA58,9.720298618,7.952920935,18.5,5.105525808146008,1,0,1
DEA59,5.444327362,5.576443717,18.5,5.105525808146008,2,0,0
DEA5A,6.982380611,6.355967383,18.5,5.105525808146008,2,0,1
DEA5B,8.210998988,5.564420082,18.5,5.105525808146008,2,0,0
DEA5C,10.97635548,6.401038307,18.5,5.105525808146008,1,0,1
DEB11,5.220275707,5.920275253,18.5,5.092939427240948,2,0,1
DEB12,7.622419493,3.600366792,18.5,5.092939427240948,2,0,0
DEB13,9.195456697,3.415985597,18.5,5.092939427240948,3,0,1
DEB14,9.151411492,7.063539414,18.5,5.092939427240948,2,0,0
DEB15,9.677528166,5.885177512,18.5,5.092939427240948,3,0,0
DEB17,5.843702517,5.38674917,18.5,5.092939427240948,2,0,1
DEB18,7.908092376,7.015416711,18.5,5.092939427240948,2,0,0
DEB1A,7.047949162,5.425810437,18.5,5.092939427240948,2,0,0
DEB1B,5.555856466,7.303026141,18.5,5.092939427240948,3,0,0
DEB1C,6.330249245,4.708160181,18.5,5.092939427240948,3,0,0
DEB1D,6.079747335,7.20424523,18.5,5.092939427240948,3,0,0
DEB21,6.688161515,5.509540425,18.5,5.092939427240948,2,1,0
DEB22,5.345501956,7.518781594,18.5,5.092939427240948,3,0,0
DEB23,5.399668325,6.908216557,18.5,5.092939427240948,3,1,0
DEB24,6.432748538,4.968349316,18.5,5.092939427240948,3,0,0
DEB25,7.672641874,4.595812368,18.5,5.092939427240948,2,1,0
DEB31,9.077236561,4.758395902,18.5,5.092939427240948,1,0,1
DEB32,8.847655917,4.602391546,18.5,5.092939427240948,2,0,1
DEB33,6.179196704,5.611231762,18.5,5.092939427240948,1,1,0
DEB34,8.052137681,4.786291696,18.5,5.092939427240948,1,0,1
DEB35,6.062470153,4.991861323,18.5,5.092939427240948,1,0,1
DEB36,9.522811796,5.050064501,18.5,5.092939427240948,2,0,1
DEB37,10.72304996,3.384089546,18.5,5.092939427240948,3,1,0
DEB38,5.847877473,4.68550743,18.5,5.092939427240948,1,0,1
DEB39,10.1104548,8.567504214,18.5,5.092939427240948,1,0,0
DEB3A,7.497137347,10.51310003,18.5,5.092939427240948,2,1,0
DEB3B,9.592822636,8.159062279,18.5,5.092939427240948,3,0,0
DEB3C,8.947099847,9.465991363,18.5,5.092939427240948,2,0,1
DEB3D,9.941052632,15.52444161,18.5,5.092939427240948,3,0,0
DEB3E,6.926113235,4.759761296,18.5,5.092939427240948,1,1,0
DEB3F,10.71588444,5.434814386,18.5,5.092939427240948,2,0,1
DEB3G,12.60866492,4.136176717,18.5,5.092939427240948,3,0,1
DEB3H,7.825026142,10.73050085,18.5,5.092939427240948,2,1,0
DEB3I,11.66066774,,18.5,5.092939427240948,1,0,1
DEB3J,7.841738027,,18.5,5.092939427240948,2,0,1
DEB3K,12.32931727,,18.5,5.092939427240948,3,1,0
DED21,,9.284671044,18.5,13.97357692380422,1,0,1
DED2C,,7.84568424,18.5,13.97357692380422,3,1,1
DED2D,,11.18031328,18.5,13.97357692380422,2,1,1
DED2E,,6.198019199,18.5,13.97357692380422,2,0,1
DED2F,,10.55857168,18.5,13.97357692380422,1,1,1
DED41,,9.327002126,18.5,13.97357692380422,2,0,0
DED42,6.750770495,9.881034231,18.5,13.97357692380422,2,1,0
DED43,7.103577057,5.34666148,18.5,13.97357692380422,2,1,0
DED44,,7.020576196,18.5,13.97357692380422,2,1,0
DED45,,10.65530999,18.5,13.97357692380422,2,0,1
DED51,,,18.5,13.97357692380422,1,0,1
DED52,,,18.5,13.97357692380422,1,0,1
DED53,8.767527675,,18.5,13.97357692380422,3,0,1
DEE01,8.948778221,,18.5,4.879755711501188,2,0,0
DEE02,9.929833584,,18.5,4.879755711501188,2,0,1
DEE03,9.454304614,,18.5,4.879755711501188,2,0,1
DEE04,10.10963063,,18.5,4.879755711501188,3,0,0
DEE05,9.732682548,,18.5,4.879755711501188,2,0,0
DEE06,10.78640932,,18.5,4.879755711501188,3,0,1
DEE07,7.657371242,,18.5,4.879755711501188,2,0,1
DEE08,9.930985171,,18.5,4.879755711501188,3,0,0
DEE09,8.224653463,,18.5,4.879755711501188,2,0,0
DEE0A,13.55564906,11.93734817,18.5,4.879755711501188,3,0,0
DEE0B,8.681672026,7.795152463,18.5,4.879755711501188,2,0,1
DEE0C,11.28829447,12.13687246,18.5,4.879755711501188,2,0,0
DEE0D,12.81293811,10.30651389,18.5,4.879755711501188,3,0,0
DEE0E,9.407841979,12.22648624,18.5,4.879755711501188,3,0,0
DEF01,9.695501304,,18.5,2.297011508819732,2,1,1
DEF02,8.579150973,,18.5,2.297011508819732,1,0,1
DEF03,8.577552789,,18.5,2.297011508819732,2,0,1
DEF04,8.540783016,,18.5,2.297011508819732,2,0,0
DEF05,9.014173895,,18.5,2.297011508819732,3,0,0
DEF06,10.62345056,,18.5,2.297011508819732,2,0,1
DEF07,7.505625444,,18.5,2.297011508819732,3,1,0
DEF08,8.576847845,,18.5,2.297011508819732,2,0,1
DEF09,9.232835647,,18.5,2.297011508819732,1,0,1
DEF0A,10.23532471,,18.5,2.297011508819732,1,0,1
DEF0B,7.389641988,,18.5,2.297011508819732,2,0,1
DEF0C,9.150368811,,18.5,2.297011508819732,2,1,1
DEF0D,7.683013291,,18.5,2.297011508819732,2,0,1
DEF0E,9.475975601,,18.5,2.297011508819732,2,0,0
DEF0F,5.402664653,,18.5,2.297011508819732,2,0,1
DEG0E,6.992219993,,18.5,8.226390259953932,3,0,0
DEG0F,7.678209232,,18.5,8.226390259953932,3,0,1
DEG0G,7.26665949,7.032812872,18.5,8.226390259953932,2,0,0
DEG0H,6.452204198,8.82392038,18.5,8.226390259953932,3,0,0
DEG0I,8.204763035,6.440988534,18.5,8.226390259953932,2,0,0
DEG0J,6.874328679,6.80288794,18.5,8.226390259953932,2,0,0
DEG0K,6.579982999,7.416761406,18.5,8.226390259953932,3,0,0
DEG0L,8.070798666,5.842726824,18.5,8.226390259953932,2,0,0
DEG0M,10.37128955,6.45131692,18.5,8.226390259953932,2,0,0
DEG0N,7.134348677,6.673463586,18.5,8.226390259953932,3,0,0
DEG0P,7.161603944,5.300849628,18.5,8.226390259953932,3,0,0
DEG01,6.39264338,,18.5,8.226390259953932,2,0,1
DEG02,9.906245349,,18.5,8.226390259953932,2,0,0
DEG03,5.405628184,,18.5,8.226390259953932,2,0,0
DEG04,6.590552132,,18.5,8.226390259953932,2,0,0
DEG05,7.95739825,,18.5,8.226390259953932,2,0,0
DEG06,6.515030593,,18.5,8.226390259953932,3,0,0
DEG07,10.07310881,,18.5,8.226390259953932,2,0,0
DEG09,10.45713114,,18.5,8.226390259953932,3,0,0
DEG0A,13.76011444,,18.5,8.226390259953932,3,0,0
DEG0B,7.184203756,,18.5,8.226390259953932,2,0,0
DEG0C,8.083243684,,18.5,8.226390259953932,3,0,1
DEG0D,9.174061965,,18.5,8.226390259953932,2,0,1
EL30,14.1,21.3,21.3,4.23,1,0,1
EL41,16.5,41.4,41.4,4.23,3,0,0
EL42,16.7,35.8,35.8,4.23,2,0,0
EL43,17.3,38.2,38.2,4.23,2,0,0
EL51,17.2,44.1,44.1,4.23,2,1,0
EL52,18.4,38.2,38.2,4.23,3,0,0
EL53,19.7,47.0,47.0,4.23,3,1,0
EL54,17.9,38.0,38.0,4.23,3,1,0
EL61,16.9,42.8,42.8,4.23,2,0,0
EL62,16.0,41.1,41.1,4.23,3,0,0
EL63,21.6,47.6,47.6,4.23,3,0,0
EL64,19.3,63.6,63.6,4.23,3,0,0
EL65,11.4,41.2,41.2,4.23,3,0,0
HU110,3.220809554238371,10.3,8.3,9.511208629773849,1,0,1
HU120,3.183452777932228,14.1,8.3,9.511208629773849,2,1,1
HU211,2.474437818943118,12.2,8.1,9.51120862977385,2,0,1
HU212,2.92227040493462,12.2,8.1,9.51120862977385,2,1,0
HU213,2.758856590175923,12.2,8.1,9.51120862977385,2,0,0
HU221,1.717873817596272,12.2,13.8,9.51120862977385,2,1,0
HU222,1.968320432785984,12.2,13.8,9.51120862977385,2,1,0
HU223,3.658923872606842,12.2,13.8,9.51120862977385,3,1,0
HU231,7.22923596255858,14.8,19.5,9.51120862977385,2,1,1
HU232,4.238975383887775,14.8,19.5,9.51120862977385,3,1,0
