NUTS_ID,Unemployme,Youth,ARoP,Death_rate,URBAN-RURA,Border,METRO
HU233,2.861759283122856,14.8,19.5,9.51120862977385,3,0,0
HU311,4.849852955094344,13.1,14.0,9.51120862977385,2,1,1
HU312,3.119282497815681,13.1,14.0,9.51120862977385,3,0,0
HU313,7.725090238499511,13.1,14.0,9.51120862977385,3,1,0
HU321,5.17196793379881,19.4,15.9,9.51120862977385,2,1,1
HU322,7.580839454850366,19.4,15.9,9.51120862977385,2,0,0
HU323,8.762985655019612,19.4,15.9,9.51120862977385,3,1,0
HU331,4.725424973981185,11.9,13.4,9.51120862977385,2,1,0
HU332,5.819882392240157,11.9,13.4,9.51120862977385,2,1,0
HU333,3.199179888137592,11.9,13.4,9.51120862977385,2,1,0
IS002,5.5,10.3,6.5,1.125959124937523,3,0,0
IE041,5.65,16.0,13.9,4.31468604716745,3,1,0
IE042,4.875,16.0,13.9,4.31468604716745,3,0,0
IE052,6.85,14.3,13.9,4.31468604716745,3,0,0
IE061,6.25,15.6,13.9,4.31468604716745,1,0,1
IE062,5.325,15.6,13.9,4.31468604716745,2,1,1
IE063,6.1,15.6,13.9,4.31468604716745,3,0,0
ITC11,8.19,24.60492,6.1,18.23151096314567,1,1,1
ITC12,8.28,24.60492,6.1,18.23151096314567,2,1,0
ITC13,6.98,24.60492,6.1,18.2315109631457,2,0,0
ITC14,5.84,24.60492,6.1,18.2315109631457,2,1,0
ITC15,6.81,24.60492,6.1,18.2315109631457,2,0,0
ITC16,4.64,24.60492,6.1,18.2315109631457,3,1,0
ITC17,7.13,24.60492,6.1,18.2315109631457,3,0,0
ITC18,9.54,24.60492,6.1,18.2315109631457,3,0,0
ITC20,5.83,24.325236,5.4,30.39173344850201,2,1,0
ITC31,9.88,30.948487,6.9,18.80214529395485,1,1,0
ITC32,6.2,30.948487,6.9,18.8021452939549,2,0,0
ITC33,8.15,30.948487,6.9,18.8021452939549,1,0,1
ITC34,9.86,30.948487,6.9,18.8021452939549,1,0,0
ITC41,4.9,19.226988,6.7,24.88331706822828,1,1,0
ITC42,5.34,19.226988,6.7,24.8833170682283,1,1,0
ITC43,5.22,19.226988,6.7,24.8833170682283,1,0,0
ITC44,5.58,19.226988,6.7,24.8833170682283,2,1,0
ITC46,3.01,19.226988,6.7,24.8833170682283,1,0,1
ITC47,4.36,19.226988,6.7,24.8833170682283,2,0,1
ITC48,5.42,19.226988,6.7,24.8833170682283,2,0,0
ITC49,5.87,19.226988,6.7,24.8833170682283,2,0,1
ITC4A,5.69,19.226988,6.7,24.8833170682283,2,0,0
ITC4B,4.75,19.226988,6.7,24.8833170682283,3,0,0
ITC4C,5.71,19.226988,6.7,24.8833170682283,1,0,1
ITC4D,4.92,19.226988,6.7,24.8833170682283,1,0,1
ITF11,8.0,29.254347,12.0,9.158068258135417,3,0,0
ITF12,8.59,29.254347,12.0,9.15806825813542,2,0,0
ITF13,9.47,29.254347,12.0,9.15806825813542,2,0,0
ITF14,10.75,29.254347,12.0,9.15806825813542,2,0,0
ITF21,10.09,39.110179,17.9,6.189354310585792,3,0,0
ITF22,9.27,39.110179,17.9,6.18935431058579,3,0,0
ITF31,16.86,47.921755,20.8,4.840565090894958,1,0,0
ITF32,11.42,47.921755,20.8,4.84056509089496,3,0,0
ITF33,21.45,47.921755,20.8,4.84056509089496,1,0,1
ITF34,14.42,47.921755,20.8,4.84056509089496,2,0,0
ITF35,12.56,47.921755,20.8,4.84056509089496,2,0,0
ITF43,11.31,34.505381,18.1,6.141696631046681,1,0,1
ITF44,11.73,34.505381,18.1,6.14169663104668,1,0,0
ITF45,16.21,34.505381,18.1,6.14169663104668,1,0,0
ITF46,24.72,34.505381,18.1,6.14169663104668,3,0,0
ITF47,10.13,34.505381,18.1,6.14169663104668,1,0,1
ITF48,13.1,34.505381,18.1,6.14169663104668,1,0,0
ITF51,8.64,30.009839,23.4,4.482570392622557,3,0,0
ITF52,8.53,30.009839,23.4,4.48257039262256,2,0,0
ITF61,22.29,49.220525,20.8,2.460258379925136,2,0,0
ITF62,29.47,49.220525,20.8,2.46025837992514,2,0,0
ITF63,18.41,49.220525,20.8,2.46025837992514,2,0,0
ITF64,19.4,49.220525,20.8,2.46025837992514,3,0,0
ITF65,15.32,49.220525,20.8,2.46025837992514,2,0,0
ITG11,17.34,48.322768,17.7,4.824328398926013,2,0,0
ITG12,15.34,48.322768,17.7,4.82432839892601,1,0,1
ITG13,23.91,48.322768,17.7,4.82432839892601,2,0,1
ITG14,21.61,48.322768,17.7,4.82432839892601,2,0,0
ITG15,13.96,48.322768,17.7,4.82432839892601,1,0,0
ITG16,16.42,48.322768,17.7,4.82432839892601,2,0,0
ITG17,15.64,48.322768,17.7,4.82432839892601,1,0,1
ITG18,14.24,48.322768,17.7,4.82432839892601,2,0,0
ITG19,23.53,48.322768,17.7,4.82432839892601,1,0,0
ITH10,3.77,9.266867,4.3,13.72398825481935,3,1,0
ITH20,5.27,14.108131,4.3,19.21437411193106,2,0,0
ITH31,4.73,21.928747,6.7,12.91008054094857,2,0,1
ITH32,7.05,21.928747,6.7,12.9100805409486,2,0,0
ITH33,3.87,21.928747,6.7,12.9100805409486,3,1,0
ITH34,5.41,21.928747,6.7,12.9100805409486,2,0,0
ITH35,5.64,21.928747,6.7,12.9100805409486,1,0,1
ITH36,6.39,21.928747,6.7,12.9100805409486,2,0,1
ITH37,6.88,21.928747,6.7,12.9100805409486,3,0,0
ITH41,3.17,15.99391,6.8,13.36410725773825,2,0,0
ITH42,7.02,15.99391,6.8,13.36410725773825,2,1,0
ITH43,8.4,15.99391,6.8,13.3641072577382,1,1,0
ITH44,4.27,15.99391,6.8,13.3641072577382,1,1,0
ITI11,7.56,26.225433,5.9,9.836007859056942,2,0,0
ITI12,7.12,26.225433,5.9,9.83600785905694,2,0,0
ITI13,8.01,26.225433,5.9,9.83600785905694,1,0,0
ITI14,6.0,26.225433,5.9,9.83600785905694,1,0,1
ITI15,6.18,26.225433,5.9,9.83600785905694,1,0,1
ITI16,6.08,26.225433,5.9,9.83600785905694,2,0,0
ITI17,6.55,26.225433,5.9,9.83600785905694,2,0,0
ITI18,7.51,26.225433,5.9,9.83600785905694,2,0,0
ITI19,6.47,26.225433,5.9,9.83600785905694,3,0,0
ITI1A,6.31,26.225433,5.9,9.83600785905694,3,0,0
ITI21,8.37,27.237756,8.0,7.0446409588986,2,0,1
ITI22,7.51,27.237756,8.0,7.0446409588986,2,0,0
ITI31,7.63,29.160287,9.3,10.45831482304161,2,0,0
ITI32,8.02,29.160287,9.3,10.4583148230416,2,0,0
ITI33,5.6,29.160287,9.3,10.4583148230416,2,0,0
ITI34,10.21,29.160287,9.3,10.4583148230416,2,0,0
ITI35,4.88,29.160287,9.3,10.4583148230416,2,0,0
ITI41,8.88,32.157872,5.7,6.306791528397937,3,0,0
ITI42,6.81,32.157872,5.7,6.30679152839794,3,0,0
ITI43,8.7,32.157872,5.7,6.30679152839794,1,0,1
ITI44,11.33,32.157872,5.7,6.30679152839794,2,0,0
ITI45,11.25,32.157872,5.7,6.30679152839794,2,0,0
LV003,7.4,14.9,35.8,3.160915774437469,2,1,0
LV005,12.4,14.9,35.3,3.160915774437469,2,1,0
LV006,7.5,14.9,51.9,3.16091577443747,1,0,1
LV007,6.8,14.9,56.2,3.16091577443747,2,1,1
LV008,8.8,14.9,49.9,3.16091577443747,3,1,0
LV009,7.5,14.9,56.1,3.16091577443747,3,1,0
LT011,11.5,15.3,15.9,9.530646146121137,1,1,1
LT021,14.6,21.0,23.0,13.79876184082942,2,1,0
LT022,13.0,21.0,23.0,13.59176037282288,2,0,1
LT023,10.6,21.0,23.0,12.37662443195669,2,1,0
LT024,13.8,21.0,23.0,13.09714570025828,3,1,0
LT025,14.1,21.0,23.0,12.3585982224453,2,1,0
LT026,12.5,21.0,23.0,16.59960528127534,2,1,0
LT027,13.8,21.0,23.0,18.18736250571758,3,1,0
LT028,13.4,21.0,23.0,16.84365262263328,2,1,0
LT029,15.2,21.0,23.0,8.402487136192313,2,1,0
LU000,21.2,5.3,17.4,7.874040900291963,2,1,1
NL11,5.2,12.3,19.5,1.43377495877897,2,1,1
NL12,3.9,9.3,14.3,2.523243845362078,2,0,0
NL13,3.7,10.3,12.4,2.754809776333754,2,1,0
NL21,3.5,8.2,12.7,5.686481315478413,2,1,1
NL22,3.5,7.9,12.7,6.107523087779585,1,0,0
NL23,3.9,10.2,12.5,3.687760182118618,1,0,1
NL31,3.5,9.4,11.4,6.42798721376317,1,0,1
NL32,3.9,9.8,13.9,5.528685787631094,1,0,1
NL33,4.4,10.6,14.9,7.421950009868336,1,0,1
NL34,2.6,5.4,12.6,3.207401535380507,2,1,0
NL41,3.5,7.7,11.6,9.219826333275456,1,1,1
NL42,3.5,7.7,12.4,8.995695492574747,2,1,0
NO02,5.1,12.6,12.8,0.806695009669162,3,1,0
NO06,3.8,15.0675,13.0,0.806695009669162,2,1,1
NO07,4.7,12.6,12.3,0.806695009669162,3,1,0
NO08,4.5,13.8,11.6,0.806695009669162,1,0,0
NO09,4.3,9.9,16.4,0.806695009669162,2,0,0
NO0A,3.2,8.5541,12.8,0.806695009669162,2,0,0
PL11,3.2,9.9,11.3,10.27494185736494,2,0,0
PL12,3.2,9.9,11.3,6.013180210982425,1,0,1
PL21,2.7,9.9,13.7,1.853523592834545,3,0,0
PL22,2.7,9.9,9.5,6.128978920602576,2,1,0
PL31,5.83,9.9,14.1,4.237256038208214,2,1,0
PL32,5.83,9.9,14.1,7.802724561002734,2,0,0
PL33,5.83,9.9,14.1,14.02168633608891,2,0,0
PL34,5.83,9.9,14.1,6.494662676038425,3,0,0
PL41,1.8,7.9,15.6,8.926505773058103,2,1,0
PL42,3.4,10.5,11.9,10.74416503898947,2,0,0
PL43,1.7,11.38,11.7,9.27691027959549,3,0,0
PL51,3.1,10.3,11.3,5.396520326485989,2,0,0
PL52,2.9,9.7,14.4,14.67789814196701,3,0,0
PL61,3.1,11.6,16.6,9.819715101493141,3,0,0
PL62,3.1,14.4,20.1,12.02254692152751,3,1,0
PL63,3.1,7.3,10.1,3.738987580603031,2,0,1
PT11,6.7,6.8,18.1,8.743229311466497,2,1,0
PT15,7.1,13.8,17.7,2.030081705086153,2,1,0
PT16,4.9,5.7,16.6,4.401779653946154,3,0,0
PT17,7.1,7.6,11.1,8.214378515209173,1,0,1
PT18,6.9,7.4,16.9,2.895432313592352,3,1,0
PT20,7.9,5.4,28.5,0.906110479579565,2,0,0
PT30,7.0,12.3,26.3,0.471968975905984,1,0,0
RO111,11.4,21.1,15.5,11.3530273847159,3,1,0
RO112,11.4,21.1,15.5,10.00543460656688,3,0,0
RO113,11.4,21.1,15.5,3.213145711930213,2,0,1
RO114,11.4,21.1,15.5,8.547083089857752,3,1,0
RO115,11.4,21.1,15.5,3.170127137194045,3,1,0
RO116,11.4,21.1,15.5,7.049666807977555,3,0,0
RO121,3.39,28.8,21.9,9.077464114684807,3,0,0
RO122,2.29,28.8,21.9,8.978898684781038,2,0,1
RO123,4.17,28.8,21.9,7.296190594366546,3,0,0
RO124,4.09,28.8,21.9,6.932811437480304,3,0,0
RO125,2.56,28.8,21.9,8.252279692264988,3,0,0
RO126,2.33,28.8,21.9,12.93293562687359,2,0,0
RO211,5.12,8.4,35.6,8.169344491797977,3,0,0
RO212,2.66,8.4,35.6,5.151874060579665,3,1,0
RO213,2.88,8.4,35.6,5.235324691052767,2,1,1
RO214,4.18,8.4,35.6,3.808785293983488,3,0,0
RO215,4.82,8.4,35.6,6.661113063967552,3,1,0
RO216,6.59,8.4,35.6,6.773465218793678,3,1,0
RO221,3.84,13.4,32.6,12.45120944613103,2,0,0
RO222,6.88,13.4,32.6,4.741398272566856,3,0,0
RO223,2.43,13.4,32.6,8.405961835445487,2,1,1
RO224,5.9,13.4,32.6,6.097402506532217,2,1,1
RO225,3.22,13.4,32.6,6.663161566051192,3,1,0
RO226,3.82,13.4,32.6,6.171925924293141,3,0,0
RO311,3.53,19.1,23.4,7.964843389962558,3,0,0
RO312,3.74,19.1,23.4,6.922341321382184,3,1,0
RO313,3.21,19.1,23.4,8.314258439998769,3,0,0
RO314,2.41,19.1,23.4,1.709317298670911,3,1,0
RO315,4.43,19.1,23.4,3.2232070910556,3,0,0
RO316,2.76,19.1,23.4,9.277883126744866,2,0,1
RO317,6.3,19.1,23.4,1.854853177728383,3,1,0
RO321,1.2,22.7,2.4,4.83855675877724,1,0,1
RO322,0.45,22.7,2.4,3.636408461121246,1,0,1
RO411,6.83,18.0,32.7,3.749537342495293,2,1,1
RO412,3.47,18.0,32.7,7.56446624036412,3,0,0
RO413,6.35,18.0,32.7,6.655309388171966,3,1,0
RO414,5.57,18.0,32.7,4.772534831806635,3,1,0
RO415,3.36,18.0,32.7,3.817703235288208,3,0,0
RO421,1.72,19.9,20.0,11.99778798297709,2,1,0
RO422,3.26,19.9,20.0,12.13128498874054,3,1,0
RO423,3.52,19.9,20.0,11.65467436629352,2,0,0
RO424,1.0,19.9,20.0,7.267174188357222,2,1,1
SK010,3.2,1.0,7.1,3.942699434879747,1,1,1
SK021,3.4,0.9,14.2,6.885967319092893,3,1,0
SK022,2.9,0.6,10.9,7.133460720633492,2,1,0
SK023,4.3,1.5,12.5,6.658697979848911,2,1,0
SK031,4.8,0.3,19.7,5.278311634411121,2,1,0
SK032,7.4,2.6,23.9,4.013786348787185,3,1,0
SK041,11.7,4.5,30.2,7.043924070855582,3,1,0
SK042,8.1,4.1,20.9,4.167394505028323,2,1,1
SI031,6.0,15.8,15.1,27.22386596403998,3,1,0
SI032,6.6,15.8,16.5,16.96350239574961,3,1,1
SI033,5.1,15.8,17.7,20.49325136032789,3,1,0
SI034,5.2,15.8,12.4,12.13898164415331,3,1,0
SI035,5.2,15.8,15.4,8.922947722023935,3,0,0
SI036,3.9,15.8,9.4,14.11162692551171,3,1,0
SI037,3.6,15.8,9.7,15.06635387356646,3,1,0
SI038,8.3,15.8,9.8,14.19352396813081,3,1,0
SI041,4.3,15.8,9.2,11.23769526395978,2,0,1
SI042,4.3,12.3,12.5,13.55138151494766,2,1,0
SI043,3.1,12.3,11.4,13.46989605306631,3,1,0
SI044,6.2,12.3,15.8,8.885974825947047,2,1,0
ES111,50.02,12.02,22.1,5.010902941569134,2,0,1
ES112,51.09,12.02,22.1,4.631759855440337,3,0,0
ES113,55.71,12.02,22.1,10.13451862665867,3,1,0
ES114,50.56,12.02,22.1,3.919487373424392,2,1,1
ES120,53.78,12.02,22.2,13.38699910393474,2,0,1
ES130,49.41,12.02,18.0,6.868273384753806,2,0,1
ES211,47.22,12.02,10.0,17.18843312426297,1,0,1
ES212,45.98,9.54,10.0,11.83445165179917,1,1,1
ES213,48.43,9.54,10.0,14.11553032126177,1,0,1
ES220,45.49,10.06,9.9,19.32951414222806,2,1,1
ES230,44.39,10.06,15.0,18.61165887488091,2,0,0
ES241,45.15,12.5,16.0,17.40651928542612,2,1,0
ES242,46.8,11.7,16.0,24.0060015003751,3,0,0
ES243,44.63,11.7,16.0,19.43823699901477,1,0,1
ES300,41.05,12.5,15.4,17.74696801632946,1,0,1
ES411,49.53,12.07,15.1,20.83136662575915,3,0,0
ES412,46.24,12.07,15.1,18.83646852763479,2,0,0
ES413,54.47,12.07,15.1,16.59277582767901,2,0,0
ES414,49.58,12.07,15.1,20.88727127187222,2,0,0
ES415,51.81,12.07,15.1,22.62286268315004,2,1,0
ES416,43.83,12.07,15.1,30.99769786971888,3,0,0
ES417,44.44,12.07,15.1,32.81715836781916,3,0,0
ES418,46.5,12.07,15.1,21.69997196286808,2,0,1
ES419,54.03,12.07,15.1,24.87460751131591,3,1,0
ES421,48.62,17.67,25.1,17.13374064441333,2,0,0
ES422,50.87,17.67,25.1,26.77173002440416,2,0,0
ES423,49.89,17.67,25.1,21.21761061681196,3,0,0
ES424,41.44,17.67,25.1,17.14880206090492,2,0,0
ES425,46.12,17.67,25.1,22.05191495568881,2,0,0
ES431,51.81,21.8,31.4,6.379461710560245,2,1,0
ES432,51.61,21.8,31.4,16.36510550378955,2,1,0
ES511,42.79,12.64,16.7,14.82671114975777,1,0,1
ES512,42.07,12.64,16.7,12.43330457425706,2,1,0
ES513,41.39,12.64,16.7,9.826362661658589,2,1,0
ES514,45.61,12.64,16.7,9.172498222598236,2,0,0
ES521,48.68,16.19,24.6,5.796689469807096,1,0,1
ES522,45.82,10.06,24.6,6.870329914981842,2,0,0
ES523,46.42,10.06,24.6,6.477616797581482,1,0,1
ES611,47.34,22.27,28.5,4.010256195286901,2,0,0
ES612,53.07,22.27,28.5,4.758003328211373,1,0,1
ES613,50.83,22.27,28.5,7.025444604815553,1,0,1
ES614,52.85,22.27,28.5,11.5007133901163,2,0,1
ES615,51.91,22.27,28.5,2.89675620104624,2,1,0
ES616,55.49,22.27,28.5,10.25378515697035,2,0,0
ES617,49.36,22.27,28.5,4.704470732192657,1,0,1
ES618,49.49,22.27,28.5,5.961624913155421,1,0,1
ES620,45.49,22.27,25.0,5.023693092222645,1,0,1
ES630,50.62,24.52,36.3,7.254563834215378,1,1,0
ES640,44.27,23.61,36.3,5.090383909651605,2,1,0
SE110,7.7,25.1,10.8,13.77740177974583,1,0,1
SE121,8.9,25.3,19.4,9.173522919473669,2,0,1
SE122,12.2,25.3,19.4,10.55320293069839,2,0,0
SE123,8.4,25.3,19.4,9.06561832028271,2,0,0
SE124,9.2,25.3,19.4,7.283345089483441,2,0,0
SE125,9.0,25.3,19.4,9.425583207960992,2,0,0
SE211,6.6,25.8,19.4,9.158441029815814,2,0,0
SE212,9.2,25.8,16.2,11.2672421067261,3,0,0
SE213,8.4,25.8,16.2,4.237184553832614,3,0,0
SE214,6.4,25.8,16.2,5.02630432597259,3,0,0
SE221,10.1,25.8,16.2,2.882097164267007,2,0,0
SE224,10.5,25.7,17.5,5.08772146285419,2,1,1
SE231,7.6,22.2,16.2,4.193525197095684,2,0,0
SE232,7.7,22.2,16.2,7.329589931171385,1,1,1
SE311,7.4,19.6,20.0,4.532353211951249,2,1,0
SE312,7.6,19.6,20.0,8.021780349068987,3,1,0
SE313,8.8,19.6,20.0,11.16980186650521,2,0,0
SE321,8.1,22.8,21.3,9.333719181404296,2,0,0
SE322,6.6,22.8,21.3,6.497974160996865,3,1,0
SE331,6.6,20.0,14.2,3.201636882856891,2,1,0
SE332,5.8,20.0,14.2,5.318021695929114,2,1,0
CH011,4.52,14.7288,19.4,9.973941060591383,2,1,1
CH012,3.73,14.5483,19.4,14.875913465017,2,1,0
CH013,4.91,15.6313,19.4,13.05224070077441,1,1,1
CH021,2.47,5.2032,16.4,6.974681425413238,2,0,1
CH022,3.33,6.1632,16.4,12.64827539055823,2,0,0
CH023,2.86,5.9136,16.4,7.048214876093109,1,1,0
CH024,4.58,10.4256,16.4,18.18738101713353,2,1,0
CH025,4.72,11.712,16.4,16.03609480321809,3,1,0
CH033,3.38,6.0858,18.5,7.148546802557138,1,1,0
CH040,3.05,8.075,10.1,5.734658062376497,1,1,1
CH052,3.63,11.5457,13.6,6.604990923605188,2,1,0
CH053,3.83,10.6778,13.6,5.924867226454013,2,1,1
CH054,2.48,6.311999999999999,13.6,6.314664594161364,2,1,0
CH055,2.55,6.7328,13.6,9.300595238095237,2,1,1
CH056,2.05,4.0239,13.6,6.069695771184217,3,1,0
CH057,2.53,6.6802,13.6,9.08612862953278,2,1,0
CH061,2.23,7.7454,12.3,5.494771494965144,2,0,1
CH062,1.42,5.130500000000001,12.3,8.446176061902298,2,0,0
CH063,1.5,3.9058,12.3,8.412263210368893,2,0,0
CH064,1.23,3.9058,12.3,7.909306617453203,2,0,0
CH065,1.42,4.1375,12.3,2.552974214960429,2,0,1
CH066,2.53,8.7384,12.3,5.170711834662572,1,0,0
CH070,3.57,13.8864,20.5,21.59372501714126,1,1,0
UKC1,4.4,21.6,23.0,15.58536383412747,1,0,0
UKC2,,18.4,23.0,15.5853638341275,1,0,1
UKD1,3.4,14.2,23.0,16.36969483190241,2,0,0
UKD3,4.1,18.1,23.0,16.3696948319024,1,0,1
UKD4,3.8,15.8,23.0,16.3696948319024,1,0,1
UKD6,8.0,11.8,23.0,16.3696948319024,1,0,1
UKD7,12.1,16.8,23.0,16.3696948319024,1,0,1
UKE1,4.2,16.8,23.0,14.08070751681938,1,0,1
UKE2,12.5,13.8,23.0,14.0807075168194,2,0,0
UKE3,6.4,18.6,23.0,14.0807075168194,1,0,1
UKE4,4.7,18.1,23.0,14.0807075168194,1,0,1
UKF1,4.2,15.6,23.0,12.53776450744274,1,0,1
UKF2,6.0,13.5,23.0,12.5377645074427,1,0,1
UKF3,2.5,13.4,23.0,12.5377645074427,2,0,1
UKG1,4.9,13.0,23.0,13.55818135531711,2,0,0
UKG2,3.3,14.6,23.0,13.5581813553171,1,0,0
UKG3,5.8,23.2,23.0,13.5581813553171,1,0,1
UKH1,9.1,13.6,23.0,10.34414737763836,2,0,0
UKH2,6.8,12.9,23.0,10.3441473776384,1,0,0
UKH3,3.7,14.0,23.0,10.3441473776384,1,0,1
UKI3,3.0,16.1,23.0,9.67240301322964,1,0,1
UKI4,4.2,20.9,23.0,9.67240301322964,1,0,1
UKI5,3.1,20.9,23.0,9.67240301322964,1,0,1
UKI6,11.9,18.2,23.0,9.67240301322964,1,0,1
UKI7,19.0,18.6,23.0,9.67240301322964,1,0,1
UKJ1,5.7,11.3,23.0,9.190157681176732,1,0,1
UKJ2,22.5,13.3,23.0,9.19015768117673,1,0,0
UKJ3,9.4,12.4,23.0,9.19015768117673,1,0,1
UKJ4,5.4,16.3,23.0,9.19015768117673,1,0,1
UKK1,5.7,12.9,23.0,6.0341347924936,2,0,0
UKK2,10.0,11.8,23.0,6.0341347924936,2,0,0
UKK3,2.9,13.0,23.0,6.0341347924936,2,0,0
UKK4,14.3,14.0,23.0,6.0341347924936,1,0,1
UKL1,2.6,17.9,23.0,11.49732032089193,1,0,0
UKL2,8.2,15.8,23.0,11.4973203208919,1,0,0
UKM5,4.3,9.5,23.0,8.86466633835927,2,0,1
UKM6,6.7,15.3,23.0,8.86466633835927,3,0,0
UKM7,1.8,13.2,23.0,8.86466633835927,1,0,1
UKM8,8.1,14.2,23.0,8.86466633835927,1,0,1
UKM9,3.0,13.9,23.0,8.86466633835927,2,0,0
UKN0,3.6,15.6,23.0,6.980732435845955,2,0,0
